Feature,1015746,1015747,1015748,1015749,1015750,1015751,1015752,1015753,1015754,1015755,1015756,1015757,1015758,1015759,1015760,1015761,1015762,1015763,1016448,1016449,1019668,1019669,1019670,1019677,1020337,1020338,1020863
高度(mm),1690,1690,1725,1725,1690,1690,1725,1725,1725,1725,1725,1725,1725,1725,1725,1725,1725,1725,1690,1725,1715,1715,1725,1900,1725,1725,1900
驾驶辅助影像,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
驾驶模式切换,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
驻车制动类型,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,-,-,-,-
驱动方式,,,,,,,,,,,,,,,,,,,,,,,,,,,
风阻系数(Cd),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
陡坡缓降,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
长度(mm),5085,5085,5085,5085,5400,5400,5400,5400,5085,5085,5085,5085,5400,5400,5400,5400,5085,5085,5085,5085,5400,5400,5400,5085,5085,5400,5085
长*宽*高(mm),5085×1820×1690,5085×1820×1690,5085×1820×1725,5085×1820×1725,5400×1820×1690,5400×1820×1690,5400×1820×1725,5400×1820×1725,5085×1820×1725,5085×1820×1725,5085×1820×1725,5085×1820×1725,5400×1820×1725,5400×1820×1725,5400×1820×1725,5400×1820×1725,5085*1842*1725,5085*1842*1725,5085×1820×1690,5085×1820×1725,5400*1820*1715,5400*1820*1715,5400*1820*1725,5085*1820*1900,5085×1820×1725,5400*1820*1725,5085*1820*1900
钥匙类型,,,,,,,,,,,,,,,,,,,,,,,,,,,
配气机构,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC
远光灯光源,,,,,,,,,,,,,,,,,,,,,,,,,,,
进气形式,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,涡轮增压,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,涡轮增压,涡轮增压,涡轮增压,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,涡轮增压,涡轮增压,自然吸气
近光灯光源,,,,,,,,,,,,,,,,,,,,,,,,,,,
轴距(mm),3050,3050,3050,3050,3365,3365,3365,3365,3050,3050,3050,3050,3365,3365,3365,3365,3050,3050,3050,3050,3365,3365,3365,3050,3050,3365,3050
轮圈材质,,,,,,,,,,,,,,,,,,,,,,,,,,,
车门数(个),,,,,,,,,,,,,,,,,,,,,,,,,,,
车门开启方式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车道偏离预警系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车道保持辅助系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车载空气净化器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车身结构_y,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡
车身结构_x,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车联网,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车窗防夹手功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车窗一键升降功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车型名称,锐骐 2023款 2.4T柴油两驱创业版基型车YCY24165-61,锐骐 2023款 2.4T柴油两驱小康版基型车YCY24165-61,锐骐 2023款 2.4T柴油四驱创业版基型车YCY24165-61,锐骐 2023款 2.4T柴油四驱小康版基型车YCY24165-61,锐骐 2023款 2.4T柴油两驱创业版长货箱YCY24165-61,锐骐 2023款 2.4T柴油两驱小康版长货箱YCY24165-61,锐骐 2023款 2.4T柴油四驱创业版长货箱YCY24165-61,锐骐 2023款 2.4T柴油四驱小康版长货箱YCY24165-61,锐骐 2023款 2.4L汽油两驱创业版基型车2TZH,锐骐 2023款 2.4L汽油两驱小康版基型车2TZH,锐骐 2023款 2.4L汽油四驱创业版基型车2TZH,锐骐 2023款 2.4L汽油四驱小康版基型车2TZH,锐骐 2023款 2.4L汽油两驱创业版长货箱2TZH,锐骐 2023款 2.4L汽油两驱小康版长货箱2TZH,锐骐 2023款 2.4L汽油四驱创业版长货箱2TZH,锐骐 2023款 2.4L汽油四驱小康版长货箱2TZH,锐骐 2023款 2.4T柴油四驱山地版舒适型YCY24165-61,锐骐 2023款 2.4T柴油四驱山地版豪华型YCY24165-61,锐骐 2023款 2.4T柴油两驱科技版基型车YCY24165-61,锐骐 2023款 2.4L汽油两驱科技版基型车2TZH,锐骐 2025款 2.4L CNG 双气瓶 四驱版 2TZH,锐骐 2025款 2.4L CNG 单气瓶 四驱版 2TZH,锐骐 2025款 2.4L CNG 单气瓶 两驱版 2TZH,锐骐 2024款 2.4L 汽油手动两驱创业版,锐骐 2025款 2.4T 柴油四驱手动标箱超能版,锐骐 2025款 2.4T  柴油四驱手动长货箱超能版,锐骐 2025款 厢式检修车 2.4L 汽油手动两驱创业版
车前雾灯,,,,,,,,,,,,,,,,,,,,,,,,,-,-,
车内环境氛围灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内化妆镜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内中控锁,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车内PM2.5过滤装置,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车体结构,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式
货箱尺寸(mm),1395x1520x430,1395x1520x430,1395x1520x430,1395x1520x430,1710x1520x430,1710x1520x430,1710x1520x430,1710x1520x430,1395x1520x430,1395x1520x430,1395x1520x430,1395x1520x430,1710x1520x430,1710x1520x430,1710x1520x430,1710x1520x430,1395x1520x430,1395x1520x430,1395x1520x430,1395x1520x430,1250×1520×430,1250×1520×430,1250×1520×430,1360×1520×1100,1395x1520x430,1710x1520x430,1360×1520×1100
语音识别控制系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
行车电脑显示屏幕,,,,,,,,,,,,,,,,,,,,,,,,,,,
行程(mm),104,104,104,104,104,104,104,104,86,86,86,86,86,86,86,86,104,104,104,86,86,86,86,86,104,104,86
蓝牙/车载电话,○,●,○,●,○,●,○,●,○,●,○,●,○,●,○,●,○,●,○,●,○,○,○,○,●,●,○
自适应远近光,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
自动驻车,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
自动头灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
能源类型_y,柴油,柴油,柴油,柴油,柴油,柴油,柴油,柴油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,柴油,柴油,柴油,汽油,汽油+CNG,汽油+CNG,汽油+CNG,汽油,柴油,柴油,汽油
能源类型_x,柴油,柴油,柴油,柴油,柴油,柴油,柴油,柴油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,柴油,柴油,柴油,汽油,汽油+CNG,汽油+CNG,汽油+CNG,汽油,柴油,柴油,汽油
胎压监测功能,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,-,-,-,-,-,-
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
缸径(mm),85,85,85,85,85,85,85,85,95,95,95,95,95,95,95,95,85,85,85,95,95,95,95,95,85,85,95
缸体材料,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁
级别,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡,皮卡
简称,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动
第二排座椅调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
空调温度控制方式,,,,,,,,,,,,,,,,,,,,,,,,,,,
离去角(°),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,27,24,28,25,25,28
疲劳驾驶提示,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动座椅记忆功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动后备厢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
环保标准_y,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI
环保标准_x,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
燃油标号,0号,0号,0号,0号,0号,0号,0号,0号,92号,92号,92号,92号,92号,92号,92号,92号,0号,0号,0号,92号,92号,92号,92号,92号,0号,0号,92号
温度分区控制,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
液晶仪表尺寸,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
油箱容积(L),60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
气罐容积(L),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180,100,120,-,-,-,-
气缸数(个),4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
气缸排列形式,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
每缸气门数(个),4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
最高车速(km/h),160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
最小转弯半径(m),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,7,6.5,6.5,7,6.5
最小离地间隙(mm),185,185,215,215,185,185,215,215,215,215,215,215,215,215,215,215,215,215,185,215,215,215,215,215,215,215,215
最大马力(Ps),165,165,165,165,165,165,165,165,158,158,158,158,158,158,158,158,165,165,165,158,158,158,158,158,165,165,158
最大载重质量(kg),490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,365,435,390,490,490,490,490
最大爬坡度(%),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,30,30,-,30,30,-
最大满载质量(kg),2525,2525,2655,2655,2595,2595,2715,2715,2477,2477,2510,2510,2490,2490,2590,2590,2655,2655,2525,2477,2590,2590,2490,2075,2655,2715,2075
最大扭矩转速(rpm),1600-2800,1600-2800,1600-2800,1600-2800,1600-2800,1600-2800,1600-2800,1600-2800,3200-4400,3200-4400,3200-4400,3200-4400,3200-4400,3200-4400,3200-4400,3200-4400,1600-2800,1600-2800,1600-2800,3200-4400,3200-4400,3200-4400,3200-4400,3200-4400,1600-2800,1600-2800,3200-4400
最大扭矩(N·m)_y,350,350,350,350,350,350,350,350,240,240,240,240,240,240,240,240,350,350,350,240,240,240,240,240,350,350,240
最大扭矩(N·m)_x,350,350,350,350,350,350,350,350,240,240,240,240,240,240,240,240,350,350,350,240,240,240,240,240,350,350,240
最大功率转速(rpm),3600,3600,3600,3600,3600,3600,3600,3600,5200,5200,5200,5200,5200,5200,5200,5200,3600,3600,3600,5200,5200,5200,5200,5200,3600,3600,5200
最大功率(kW)_y,121,121,121,121,121,121,121,121,116,116,116,116,116,116,116,116,121,121,121,116,116,116,116,116,121,121,116
