Feature,46380,46381,46382,54821,54822,54823,55657,58554,58555,58556,58557,60139,60140,60144,60145,60147,60148,60149,60150,60151,60152
高度(mm),1494,1494,1494,1494,1494,1494,1494,1494,1494,1494,1494,1505,1505,1505,1505,1505,1505,1505,1505,1494,1494
驾驶辅助影像,-,-,,-,,-,-,,-,,-,-,,-,,-,,-,,-,
驾驶模式切换,,,,,,,,,,,,,,,,,,,,,
驻车制动类型,,,,,,,,,,,,,,,,,,,,,
驱动电机数,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机
驱动方式,,,,,,,,,,,,,,,,,,,,,
风阻系数(Cd),0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.266,0.263,0.263
陡坡缓降,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
长度(mm),4764,4764,4764,4764,4764,4764,4764,4764,4764,4764,4764,4774,4774,4774,4774,4774,4774,4774,4774,4774,4774
长*宽*高(mm),4764*1803*1494,4764*1803*1494,4764*1803*1494,4764*1803*1494,4764*1803*1494,4764*1803*1494,4764*1803*1494,4764*1803*1494,4764*1803*1494,4764*1803*1494,4764*1803*1494,4774*1803*1505,4774*1803*1505,4774*1803*1505,4774*1803*1505,4774*1803*1505,4774*1803*1505,4774*1803*1505,4774*1803*1505,4774*1803*1494,4774*1803*1494
钥匙类型,,,,,,,,,,,,,,,,,,,,,
道路救援呼叫,-,-,●,-,●,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
远程启动功能,,,,,,,,,-,,-,,,,,,,,,,
远光灯光源,,,,,,,,,,,,,,,,,,,,,
近光灯光源,,,,,,,,,,,,,,,,,,,,,
轴距(mm),2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701
轮圈材质,,,,,,,,,,,,,,,,,,,,,
车门数(个),,,,,,,,,,,,,,,,,,,,,
车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门
车道偏离预警系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车道保持辅助系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车载空气净化器,-,-,●,-,●,-,-,●,-,●,-,-,-,-,-,-,-,-,-,-,-
车身结构_y,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车
车身结构_x,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车联网,-,-,●,-,●,-,-,●,-,●,-,-,-,-,-,-,-,-,-,-,-
车窗防夹手功能,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车窗一键升降功能,,,,,,,,,,,,,,,,,,,,,
车型名称,启辰D60EV 2020款 标准续航舒适版,启辰D60EV 2020款 标准续航智行版,启辰D60EV 2020款 标准续航智享版,启辰D60EV 2022款 标准续航舒适版,启辰D60EV 2022款 标准续航智享版,启辰D60EV 2022款 标准续航智行版,启辰D60EV 2022款 换电版,启辰D60EV 2022款 标准续航智行版-网约车大屏版,启辰D60EV 2022款 标准续航T3,启辰D60EV 2020款 标准续航智行版-网约车大屏版,启辰D60EV 2020款 标准续航T3,启辰D60EV 2023款 PLUS 舒适版SI型,启辰D60EV 2023款 PLUS 智行版SI型,启辰D60EV 2023款 PLUS 舒适版SI型+,启辰D60EV 2023款 PLUS 智行版SI型+,启辰D60EV 2023款 PLUS 舒适版RJ型,启辰D60EV 2023款 PLUS 智行版RJ型,启辰D60EV 2023款  PLUS 舒适版RI型,启辰D60EV 2023款 PLUS 智行版RI型,启辰D60EV 2023款 PLUS 舒适版CI型,启辰D60EV 2023款 PLUS 智行版CI型
车前雾灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内环境氛围灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内化妆镜,,,,,,,,,,,,,,,,,,,,,
车内中控锁,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车内PM2.5过滤装置,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式
语音识别控制系统,-,-,,-,,-,-,,-,,-,-,-,-,-,-,-,-,-,-,-
行车电脑显示屏幕,,,,,,,,,,,,,,,,,,,,,
蓝牙/车载电话,-,-,●,-,●,-,-,●,-,●,-,-,●,-,●,-,●,-,●,-,●
自适应远近光,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
自动驻车,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
自动头灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
能量回收系统,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
能源类型,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动
胎压监测功能,,,,,,,,,,,,,,,,,,,,,
缺气保用轮胎,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
级别,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车,紧凑型车
简称,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
第二排座椅调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
空载最小离地间隙(mm),140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
空调温度控制方式,,,,,,,,,,,,,,,,,,,,,
离去角(°),16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
百公里耗电量(kWh/100km),12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.9,12.5,12.5,12.5,12.5,12.5,12.5,12.2,12.2
疲劳驾驶提示,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电芯品牌,,,,,,,,,,,,,,,,,,,,,
电池预加热,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
电池能量密度(Wh/kg),151,151,151,151,151,151,160,151,151,151,151,-,-,-,-,-,-,-,-,-,-
电池能量(kWh),50,50,50,50,50,50,51,50,50,50,50,47,47,47,47,48,48,48,48,50,50
电池类型,,,,,,,,,,,,,,,,,,,,,
电池慢充时间(小时)_y,6,6,6,5.8,5.8,5.8,-,5.8,5.8,6,6,6,6,6,6,6,6,6,6,6,6
电池慢充时间(小时)_x,6,6,6,5.8,5.8,5.8,-,5.8,5.8,6,6,6,6,6,6,6,6,6,6,6,6
电池快充电量范围(%)_y,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
电池快充电量范围(%)_x,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
电池快充时间(小时)_y,0.5,0.5,0.5,0.55,0.55,0.55,1,0.55,0.55,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
电池快充时间(小时)_x,0.5,0.5,0.5,0.55,0.55,0.55,1,0.55,0.55,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
电池冷却方式,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷
电机类型,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步
电机布局,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置
电动机总马力(Ps),163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
电动机总扭矩(N·m),250,250,250,280,280,280,280,280,280,250,250,280,280,280,280,210,210,280,280,280,280
电动机总功率(kW),120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
电动机(Ps),163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
电动座椅记忆功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动后备厢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
温度分区控制,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
液晶仪表尺寸,,,,,,,,,,,,,,,,,,,,,
最高车速(km/h),150,150,150,160,160,160,140,160,160,150,150,140,140,140,140,140,140,140,140,140,-
最小转弯半径(m),5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7
最大满载质量(kg),1950,1950,1950,1880,1880,1880,1880,1880,1880,1950,1950,1950,1950,1950,1950,1935,1935,-,-,-,-
最大扭矩(N·m),250,250,250,280,280,280,280,280,280,250,250,280,280,280,280,210,210,280,280,280,280
最大功率(kW),120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
无钥匙进入功能,,,,,,,,,,,,,,,,,,,,,
无钥匙启动系统,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
方向盘记忆,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
方向盘材质,,,,,,,,,,,,,,,,,,,,,
方向盘换挡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
方向盘加热,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
方向盘位置调节,,,,,,,,,,,,,,,,,,,,,
整车质保,,,,,,,,,,,,,,,,,,,,,
整备质量(kg),1505,1505,1505,1487,1487,1487,1479,1487,1487,1505,1505,1540,1540,1540,1540,1515,1515,1540,1540,1495,1495
接近角(°),14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14
换电,-,-,-,-,-,-,支持,-,-,-,-,-,-,-,-,-,-,-,-,-,-
换挡形式,,,,,,,,,,,,,,,,,,,,,
挡位个数,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
扬声器数量,,,,,,,,,,,,,,,,,,,,,
扬声器品牌名称,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
手机无线充电功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
手机互联/映射,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
手机APP远程功能,,,,,,,,,-,,-,,,,,,,,,,
感应雨刷功能,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-
快充功能,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持,支持
座椅材质,,,,,,,,,,,,,,,,,,,,,
座位数(个),,,,,,,,,,,,,,,,,,,,,
并线辅助,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
巡航系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
导航路况信息显示,-,-,●,-,●,-,-,●,-,●,-,-,●,-,●,-,●,-,●,-,●
宽度(mm),1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803,1803
官方0-50km/h加速(s),4.4,4.4,4.4,4.3,4.3,4.3,4.3,4.3,4.3,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,-
官方0-100km/h加速(s),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
安全带未系提醒,,,,,,,,,,,,,,,,,,,,,
天窗类型,-,-,,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
大灯高度可调,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
大灯延时关闭,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
多媒体/充电接口,,,,,,,,,,,,,,,,,,,,,
多功能方向盘,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
外后视镜功能,,,,,,,,,,,,,,,,,,,,,
备胎规格,,,,,,,,,,,,,,,,,,,,,
备胎放置方式,,,,,,,,,,,,,,,,,,,,,
地图品牌,-,-,-,-,-,-,-,-,-,-,-,-,,-,,-,,-,,-,
后雨刷,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后轮距(mm),1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550,1550
后轮胎规格,,,,,,,,,,,,,,,,,,,,,
后排独立空调,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后排杯架,-,-,-,-,-,-,-,●,-,●,-,-,-,-,-,-,-,-,-,-,-
后排座椅放倒形式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后悬架类型,,,,,,,,,,,,,,,,,,,,,
后座出风口,-,-,-,-,-,-,-,●,●,●,●,●,●,●,●,●,●,●,●,●,●
后备厢容积(L),525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525,525
后制动器类型,,,,,,,,,,,,,,,,,,,,,
变速箱类型,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱,固定齿比变速箱
厂商指导价(元),15.005万,15.005万,15.805万,13.98万,14.78万,13.98万,13.98万,14.28万,14.06万,15.305万,14.4775万,13.98万,14.28万,13.98万,14.28万,13.98万,14.28万,13.98万,14.28万,13.98万,14.28万
厂商,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产,东风日产
卫星导航系统,-,-,●,-,●,-,-,●,-,●,-,-,●,-,●,-,●,-,●,-,●
助力类型,,,,,,,,,,,,,,,,,,,,,
副驾驶位后排可调节按钮,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
副座椅调节方式,,,,,,,,,,,,,,,,,,,,,
前轮距(mm),1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555,1555
前轮胎规格,,,,,,,,,,,,,,,,,,,,,
前电动机最大扭矩(N·m),250,250,250,280,280,280,280,280,280,250,250,280,280,280,280,210,210,280,280,280,280
前电动机最大功率(kW),120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
前排座椅功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
前悬架类型,,,,,,,,,,,,,,,,,,,,,
前制动器类型,,,,,,,,,,,,,,,,,,,,,
前/后驻车雷达,-,前-&nbsp;/&nbsp;后●,-,-,-,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,-,前-&nbsp;/&nbsp;后●,-,前-&nbsp;/&nbsp;后●,-,前-&nbsp;/&nbsp;后●,-,前-&nbsp;/&nbsp;后●,-,前-&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
前/后排侧气囊,-,-,前●&nbsp;/&nbsp;后-,-,前●&nbsp;/&nbsp;后-,-,-,前●&nbsp;/&nbsp;后-,-,前●&nbsp;/&nbsp;后-,-,-,-,-,-,-,-,-,-,-,-
前/后中央扶手,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
内后视镜功能,,,,,,,,,,,,,,,,,,,,,
全液晶仪表盘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
低速行车警告,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
主座椅调节方式,,,,,,,,,,,,,,,,,,,,,
主动刹车/主动安全系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
主/副驾驶座电动调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控彩色屏幕,-,-,,-,,-,-,,-,,-,-,,-,,-,,-,,-,
中控屏幕尺寸,-,-,,-,,-,-,,-,,-,-,,-,,-,,-,,-,
上市时间,2020.07,2020.07,2020.07,2021.12,2021.12,2021.12,2021.12,2022.08,2022.08,2022.08,2022.08,2022.10,2022.10,2022.10,2022.10,2022.10,2022.10,2022.10,2022.10,2022.10,2022.10
上坡辅助,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
三电系统质保,,,,,,,,,,,,,,,,,,,,,
Wi-Fi热点,-,-,●,-,●,-,-,●,-,●,-,-,-,-,-,-,-,-,-,-,-
USB/Type-C接口数量,,,,,,,,,,,,,,,,,,,,,
OTA升级,-,-,●,-,●,-,-,●,-,●,-,-,-,-,-,-,-,-,-,-,-
NEDC纯电续航里程(km)_y,405,405,405,421,421,421,423,421,421,405,405,-,-,-,-,-,-,-,-,-,-
NEDC纯电续航里程(km)_x,405,405,405,421,421,421,423,421,421,405,405,-,-,-,-,-,-,-,-,-,-
LED日间行车灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ISOFIX儿童座椅接口,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
CLTC纯电续航里程(km)_y,-,-,-,410,410,410,430,410,410,-,-,420,420,420,420,420,420,420,420,450,450
CLTC纯电续航里程(km)_x,-,-,-,410,410,410,430,410,410,-,-,420,420,420,420,420,420,420,420,450,450
ABS防抱死,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
4G/5G网络,-,-,,-,,-,-,,-,,-,-,-,-,-,-,-,-,-,-,-
