Feature,56422,61648,62046
高度(mm),1747,1747,1747
驾驶辅助影像,,,
驾驶模式切换,,,
驻车制动类型,电子驻车,电子驻车,电子驻车
驱动电机数,双电机,双电机,双电机
驱动方式,前置前驱,前置前驱,前置前驱
首任车主质保政策,不限年限/不限里程,不限年限/不限里程,不限年限/不限里程
面部识别,-,-,-
隐藏电动门把手,-,-,-
陡坡缓降,●,●,●
限滑差速器/差速锁,-,-,-
长度(mm),4745,4745,4745
长*宽*高(mm),4745*1860*1747,4745*1860*1747,4745*1860*1747
钥匙类型,,,
配气机构,DOHC,DOHC,DOHC
道路救援呼叫,●,●,●
道路交通标识识别,●,●,-
远程启动功能,-,-,-
远光灯光源,,,
进气形式,涡轮增压,涡轮增压,涡轮增压
近光灯光源,,,
运动风格座椅,-,-,-
运动外观套件,-,-,-
辅助驾驶等级,,,-
轴距(mm),2710,2710,2710
轮圈材质,,,
转向辅助灯,-,-,-
转向头灯,-,-,-
车顶行李架,●,●,●
车门数(个),5,5,5
车门开启方式,平开门,平开门,平开门
车道居中保持,●,●,-
车道偏离预警系统,●,●,-
车道保持辅助系统,●,●,-
车载空气净化器,-,-,-
车载智能系统,,,
车载冰箱,-,-,-
车载CD/DVD,-,-,-
车身结构_y,SUV,SUV,SUV
车身结构_x,5门5座SUV,5门5座SUV,5门5座SUV
车身稳定控制(ESC/ESP/DSC等),●,●,●
车联网,●,●,●
车窗防夹手功能,●,●,●
车窗一键升降功能,,,
车机智能芯片,,,
车型名称,2023款 1.5T 纵享版,2023款 1.5T 悠享版,2023款 1.5T 纯享版
车前雾灯,-,-,-
车内香氛装置,-,-,-
车内环境氛围灯,,,-
车内化妆镜,,,
车内中控锁,●,●,●
车内PM2.5过滤装置,●,-,-
车体结构,承载式,承载式,承载式
超声波雷达数量,,,
负离子发生器,●,-,-
语音识别控制系统,,,
触摸式阅读灯,-,-,-
被动行人保护,-,-,-
行车电脑显示屏幕,,,
行李厢12V电源接口,●,●,●
蓝牙/车载电话,●,●,●
自适应远近光,●,●,-
自动驻车,●,●,●
自动泊车入位,-,-,-
自动头灯,●,●,●
膝部气囊,-,-,-
能量回收系统,●,●,●
能源类型,插电式混合动力,插电式混合动力,插电式混合动力
胎压监测功能,,,
缺气保用轮胎,-,-,-
缸盖材料,铝合金,铝合金,铝合金
缸体材料,铸铁,铸铁,铸铁
级别,中型SUV,中型SUV,中型SUV
系统综合扭矩(N·m),545,545,545
系统综合功率(kW),240,240,240
系统综合功率(Ps),326,326,326
简称,3挡DHT,3挡DHT,3挡DHT
第二排独立座椅,-,-,-
第二排座椅调节,,,
第二排座椅电动调节,-,-,-
第二排座椅功能,-,-,-
空调温度控制方式,,,
空气悬架,-,-,-
百公里耗电量(kWh/100km),16.1,16.1,16.1
疲劳驾驶提示,-,-,-
电能当量燃料消耗量(L/100km),1.82,1.82,1.82
电磁感应悬架,-,-,-
电池预加热,●,●,●
电池能量(kWh),19.27,19.27,19.27
电池组质保,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）
电池类型,三元锂电池,三元锂电池,三元锂电池
电池冷却方式,液冷,液冷,液冷
电机类型,永磁/同步,永磁/同步,永磁/同步
电机布局,前置,前置,前置
电动机总扭矩(N·m),315,315,315
电动机总功率(kW),125,125,125
电动机总功率(Ps),170,170,170
电动机(Ps),170,170,170
电动扰流板,-,-,-
电动座椅记忆功能,,-,-
电动吸合车门,-,-,-
电动后备厢位置记忆,●,●,-
电动后备厢,●,●,-
环保标准_y,国VI,国VI,国VI
环保标准_x,国VI,国VI,国VI
牵引力控制(ASR/TCS/TRC等),●,●,●
燃油标号,92号,92号,92号
燃料形式,插电式混合动力,插电式混合动力,插电式混合动力
灯光特色功能,-,-,-
温度分区控制,●,●,-
液晶仪表尺寸,,,
油箱容积(L),60,60,60
气缸数(个),4,4,4
气缸排列形式,L,L,L
毫米波雷达数量,,,-
每缸气门数(个),4,4,4
最高车速(km/h),-,-,-
最大马力(Ps),156,156,156
最大满载质量(kg),2323,2323,2323
最大扭矩转速(rpm),1750-4000,1750-4000,1750-4000
最大扭矩(N·m)_y,230,230,230
最大扭矩(N·m)_x,545,545,545
最大功率转速(rpm),5500,5500,5500
最大功率(kW)_y,115,115,115
最大功率(kW)_x,240,240,240
最大净功率(kW),108,108,108
最低荷电状态油耗(L/100km),5.9,5.9,5.9
无钥匙进入功能,,,-
无钥匙启动系统,●,●,-
方向盘记忆,-,-,-
方向盘材质,,,
方向盘换挡,-,-,-
方向盘加热,-,-,-
方向盘位置调节,,,
整车质保,三年或10万公里,三年或10万公里,三年或10万公里
整备质量(kg),1740,1740,1740
整体主动转向系统,-,-,-
排量(mL),1498,1498,1498
换挡形式,,,
挡位个数,3,3,3
扬声器数量,,,-
扬声器品牌名称,,,-
手机无线充电功能,,,-
手机互联/映射,,,
手机APP远程功能,,,
手势控制,-,-,-
慢充时间(小时)_y,-,-,-
慢充时间(小时)_x,-,-,-
感应雨刷功能,,,
感应后备厢,●,●,-
快充电量百分比,80,80,80
快充电量(%),80,80,80
快充时间(小时)_y,0.42,0.42,0.42
快充时间(小时)_x,0.42,0.42,0.42
快充功能,支持,支持,支持
座椅材质,,,
座椅布局,,,
座位数(个),5,5,5
并线辅助,-,-,-
巡航系统,,,
导航路况信息显示,●,●,●
对外放电,○,○,○
宽度(mm),1860,1860,1860
官方0-100km/h加速(s),-,-,-
安全带未系提醒,,,
天窗类型,,,
大灯高度可调,●,●,●
大灯清洗装置,-,-,-
大灯延时关闭,●,●,●
多层隔音玻璃,,-,-
多媒体/充电接口,,,
多功能方向盘,●,●,●
外后视镜功能,,,
备胎规格,无,无,无
地图品牌,,,
四驱形式,-,-,-
后风挡遮阳帘,-,-,-
后雨刷,●,●,●
后轮距(mm),-,-,-
后轮胎规格,235/55 R18,235/55 R18,235/55 R18
后排独立空调,-,-,-
后排液晶屏幕,-,-,-
后排杯架,●,●,●
后排控制多媒体,-,-,-
后排座椅电动放倒,-,-,-
后排座椅放倒形式,,,
后排小桌板,-,-,-
后排侧隐私玻璃,-,-,-
后排侧窗遮阳帘,-,-,-
后悬架类型,多连杆式独立悬架,多连杆式独立悬架,多连杆式独立悬架
后座出风口,●,●,●
后备厢容积(L),889-1930,889-1930,889-1930
后制动器类型,盘式,盘式,盘式
可变转向比,-,-,-
可变悬架功能,-,-,-
可加热喷水嘴,-,-,-
变速箱类型,混合动力专用变速箱(DHT),混合动力专用变速箱(DHT),混合动力专用变速箱(DHT)
变速箱,3挡DHT,3挡DHT,3挡DHT
发动机电子防盗,●,●,●
发动机布局,横置,横置,横置
发动机型号,SQRE4T15C,SQRE4T15C,SQRE4T15C
发动机启停技术,-,-,-
发动机,1.5T 156马力 L4,1.5T 156马力 L4,1.5T 156马力 L4
厂商指导价(元),17.99万,16.99万,15.99万
厂商,奇瑞汽车,奇瑞汽车,奇瑞汽车
卫星导航系统,●,●,●
助力类型,电动助力,电动助力,电动助力
加热/制冷杯架,-,-,-
副驾驶位后排可调节按钮,●,-,-
副座椅调节方式,,,
前轮距(mm),-,-,-
前轮胎规格,235/55 R18,235/55 R18,235/55 R18
前电动机最大扭矩(N·m),315,315,315
前电动机最大功率(kW),125,125,125
前方碰撞预警,●,●,-
前排座椅功能,,-,-
前悬架类型,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架
前大灯雨雾模式,-,-,-
前制动器类型,通风盘式,通风盘式,通风盘式
前/后驻车雷达,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-
前/后排侧气囊,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
刹车辅助(EBA/BAS/BA等),●,●,●
制动力分配(EBD/CBC等),●,●,●
内置行车记录仪,●,●,-
内后视镜功能,,,
全液晶仪表盘,●,●,●
倒车车侧预警系统,-,-,-
供油方式,多点电喷,多点电喷,多点电喷
主座椅调节方式,,,
主动降噪,-,-,-
主动闭合式进气格栅,-,-,-
主动刹车/主动安全系统,●,●,-
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副-,-
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控彩色屏幕,,,
中控屏幕尺寸,,,
中央差速器结构,-,-,-
上市时间,2023.03,2023.03,2023.03
上坡辅助,●,●,●
Wi-Fi热点,●,●,●
WLTC综合油耗(L/100km),1.76,1.76,1.76
WLTC纯电续航里程(km)_y,80,80,80
WLTC纯电续航里程(km)_x,80,80,80
USB/Type-C接口数量,,,
OTA升级,●,●,●
LED日间行车灯,●,●,●
ISOFIX儿童座椅接口,●,●,●
HUD抬头数字显示,○,-,-
ABS防抱死,●,●,●
4G/5G网络,,,
220V/230V电源,-,-,-
