Feature,57140,57141,57142,57143,57144,57145,59359,59583,59584,61695,61696,61697,61757,61758,61759,61760,61761,61762
高度(mm),1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596,1596
驾驶辅助影像,,,,,,,,,,,,,,,,,,
驾驶模式切换,,,,,,,,,,,,,,,,,,
驻车制动类型,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车,电子驻车
驱动电机数,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机,单电机
驱动方式,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱,前置前驱
首任车主质保政策,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
风阻系数(Cd),0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289,0.289
面部识别,-,-,●,●,-,●,-,-,●,-,-,●,-,●,-,●,-,●
隐藏电动门把手,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
陡坡缓降,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
长度(mm),4235,4235,4235,4235,4235,4235,4235,4235,4235,4235,4235,4235,4235,4235,4235,4235,4235,4235
长*宽*高(mm),4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596,4235*1825*1596
钥匙类型,,,,,,,,,,,,,,,,,,
遥控泊车,○,○,○,○,○,○,-,○,○,-,○,○,○,○,○,○,○,○
道路救援呼叫,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
道路交通标识识别,●,●,●,●,●,●,-,●,●,-,●,●,●,●,●,●,●,●
透明底盘/540度影像,○,○,○,○,○,○,-,○,○,-,○,○,○,○,○,○,○,○
远程启动功能,,,,,,,,,,,,,,,,,,
远光灯光源,,,,,,,,,,,,,,,,,,
近光灯光源,,,,,,,,,,,,,,,,,,
运动风格座椅,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
运动外观套件,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
辅助驾驶系统,,,,,,,-,,,-,,,,,,,,
辅助驾驶等级,,,,,,,-,,,-,,,,,,,,
轴距(mm),2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650,2650
轮圈材质,,,,,,,,,,,,,,,,,,
转向辅助灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
转向头灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车门数(个),5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
车门开启方式,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门,平开门
车道居中保持,●,●,●,●,●,●,-,●,●,-,●,●,●,●,●,●,●,●
车道偏离预警系统,●,●,●,●,●,●,-,●,●,-,●,●,●,●,●,●,●,●
车道保持辅助系统,●,●,●,●,●,●,-,●,●,-,●,●,●,●,●,●,●,●
车载空气净化器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车载冰箱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车载CD/DVD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车身结构_y,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车,两厢车
车身结构_x,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车,5门5座两厢车
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车联网,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车窗防夹手功能,●,●,●,●,●,●,●,●,●,-,●,●,●,●,●,●,●,●
车窗一键升降功能,,,,,,,,,,-,,,,,,,,
车型名称,欧拉好猫 2022款 莫兰迪版 400km标准续航 豪华型 磷酸铁锂,欧拉好猫 2022款 莫兰迪版 400km标准续航 豪华型 三元锂,欧拉好猫 2022款 莫兰迪版 400km标准续航 尊贵型 磷酸铁锂,欧拉好猫 2022款 莫兰迪版 400km标准续航 尊贵型 三元锂,欧拉好猫 2022款 莫兰迪版 500km长续航 豪华型 三元锂,欧拉好猫 2022款 莫兰迪版 500km长续航 尊贵型 三元锂,欧拉好猫 2022款 莫兰迪版 400km标准续航 两周年轻享型 磷酸铁锂,欧拉好猫 2022款 莫兰迪版 500km长续航 豪华型 磷酸铁锂,欧拉好猫 2022款 莫兰迪版 500km长续航 尊贵型 磷酸铁锂,2023款 401km标准续航 舒享型 磷酸铁锂,欧拉好猫 2023款 401km标准续航 豪华型 三元锂,欧拉好猫 2023款 401km标准续航 尊贵型 三元锂,欧拉好猫 2023款 401km标准续航 豪华型 磷酸铁锂,欧拉好猫 2023款 401km标准续航 尊贵型 磷酸铁锂,欧拉好猫 2023款 501km长续航 豪华型 三元锂,欧拉好猫 2023款 501km长续航 尊贵型 三元锂,欧拉好猫 2023款 501km长续航 豪华型 磷酸铁锂,欧拉好猫 2023款 501km长续航 尊贵型 磷酸铁锂
车前雾灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内香氛装置,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内环境氛围灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内化妆镜,,,,,,,,,,,,,,,,,,
车内中控锁,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车内PM2.5过滤装置,-,-,-,-,-,-,-,-,-,●,●,●,●,●,●,●,●,●
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式
超声波雷达数量,,,,,,,,,,,,,,,,,,
负离子发生器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
语音识别控制系统,,,,,,,,,,,,,,,,,,
触摸式阅读灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
被动行人保护,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
行车电脑显示屏幕,,,,,,,,,,,,,,,,,,
行李厢12V电源接口,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
蓝牙/车载电话,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
自适应远近光,●,●,●,●,●,●,-,●,●,-,●,●,●,●,●,●,●,●
自动驻车,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
自动泊车入位,○,○,○,○,○,○,-,○,○,-,○,○,○,○,○,○,○,○
自动头灯,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
能量回收系统,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
能源类型,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动,纯电动
胎压监测功能,,,,,,,,,,,,,,,,,,
缺气保用轮胎,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
级别,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车,小型车
简称,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱,电动车单速变速箱
第二排独立座椅,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
第二排座椅调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
第二排座椅电动调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
第二排座椅功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
空调温度控制方式,,,,,,,,,,,,,,,,,,
空气悬架,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
离去角(°),25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
百公里耗电量(kWh/100km),13,13.3,13,13.3,13.2,13.2,13.8,-,-,13.8,13.3,13.3,13,13,13.2,13.2,13.9,13.9
疲劳驾驶提示,-,-,●,●,-,●,-,-,●,-,-,●,-,●,-,●,-,●
电芯品牌,江苏时代,蜂巢能源,江苏时代,蜂巢能源,蜂巢能源,蜂巢能源,国轩高科,蜂巢能源,蜂巢能源,国轩高科,蜂巢能源,蜂巢能源,江苏时代,江苏时代,蜂巢能源,蜂巢能源,蜂巢能源,蜂巢能源
电能当量燃料消耗量(L/100km),1.5,1.5,1.5,1.5,1.5,1.5,1.56,-,-,1.56,1.5,1.5,1.47,1.47,1.49,1.49,1.57,1.57
电磁感应悬架,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电池预加热,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
电池能量密度(Wh/kg),141.3,165.4,141.3,165.4,177.2,177.2,130.33,-,-,130.33,165.4,165.4,141.3,141.3,177.2,177.2,143.4,143.4
电池能量(kWh),47.8,45.99,47.8,45.99,59.1,59.1,49.92,-,-,49.92,45.99,45.99,47.8,47.8,59,59,57.7,57.7
电池组质保,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）,首任车主不限年限/里程（责任免除条款以官方为准）
电池类型,磷酸铁锂电池,三元锂电池,磷酸铁锂电池,三元锂电池,三元锂电池,三元锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,磷酸铁锂电池,三元锂电池,三元锂电池,磷酸铁锂电池,磷酸铁锂电池,三元锂电池,三元锂电池,磷酸铁锂电池,磷酸铁锂电池
电池冷却方式,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷,液冷
电机类型,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步,永磁/同步
电机布局,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置,前置
电动机总扭矩(N·m),210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
电动机总功率(kW),105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
电动机总功率(Ps),143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
电动机(Ps),143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
电动扰流板,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动座椅记忆功能,-,-,,,-,,-,-,,-,-,,-,,-,,-,
电动吸合车门,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动后备厢位置记忆,-,-,●,●,-,●,-,-,●,-,-,●,-,●,-,●,-,●
电动后备厢,-,-,●,●,-,●,-,-,●,-,-,●,-,●,-,●,-,●
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
灯光特色功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
满载最小离地间隙(mm),120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
温度分区控制,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
液晶仪表尺寸,,,,,,,,,,,,,,,,,,
毫米波雷达数量,,,,,,,-,,,-,,,,,,,,
最高车速(km/h),150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
最大满载质量(kg),1885,1845,1885,1845,1885,1885,1930,-,-,1930,1845,1845,1885,1885,1885,1885,1984,1984
最大扭矩(N·m),210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
最大功率(kW),105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
无钥匙进入功能,,,,,,,,,,,,,,,,,,
无钥匙启动系统,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
方向盘记忆,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
方向盘材质,,,,,,,,,,,,,,,,,,
方向盘换挡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
方向盘加热,-,-,●,●,-,●,-,-,●,-,-,●,-,●,-,●,-,●
方向盘位置调节,,,,,,,,,,,,,,,,,,
整车质保,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里,四年或15万公里
整备质量(kg),1510,1438,1510,1438,1510,1510,1555,-,-,1555,1438,1438,1510,1510,1510,1510,1609,1609
摄像头数量,,,,,,,,,,,,,,,,,,
接近角(°),16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
换挡形式,,,,,,,,,,,,,,,,,,
挡位个数,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
扬声器数量,,,,,,,,,,,,,,,,,,
扬声器品牌名称,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
手机无线充电功能,,,,,,,-,,,-,,,,,,,,
手机互联/映射,,,,,,,,,,,,,,,,,,
手机APP远程功能,,,,,,,,,,,,,,,,,,
手势控制,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
慢充时间(小时)_y,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
慢充时间(小时)_x,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
