,1004022,1004023,1004028,1004029,1004030,1004032,1004033,1004034,1004035,1004036,1004037,1004038,1004039,1004505,1004506,1004507,1005467,1005468,1006029,1006030,1006031,1006032,1006033
车型名称,金杯大海狮 2016款 2.4L大海狮W豪华型,金杯大海狮 2016款 2.5T大海狮W豪华型,金杯大海狮 2016款 2.5T大海狮W标准型,金杯大海狮 2016款 2.4L大海狮L快运厢货版,金杯大海狮 2016款 2.4L大海狮W快运厢货版,金杯大海狮 2016款 2.7L大海狮L丰田动力版自动,金杯大海狮 2016款 2.7L大海狮L丰田动力版手动,金杯大海狮 2016款 2.7L大海狮L领航型,金杯大海狮 2016款 2.4L大海狮L旗舰型,金杯大海狮 2016款 2.5T大海狮L旗舰型,金杯大海狮 2016款 2.4L大海狮L豪华型,金杯大海狮 2016款 2.5T大海狮L豪华型,金杯大海狮 2016款 2.4L大海狮L标准型,金杯大海狮 2016款 2.7L大海狮LL旗舰型,金杯大海狮 2016款 2.7L大海狮LL豪华型,金杯大海狮 2016款 2.8T大海狮LL豪华型JE4D28Q5F,金杯大海狮 2016款 2.4L大海狮W标准型,金杯大海狮 2016款 2.2L大海狮W快运盲窗版,金杯大海狮 2018款 2.4L大海狮L手动14座豪华型4RB2,金杯大海狮 2018款 2.7L大海狮L手动14座豪华型3TZ,金杯大海狮 2018款 2.7L大海狮L手动14座豪华型2TR,金杯大海狮 2018款 2.7L大海狮L自动14座豪华型2TR,金杯大海狮 2018款 2.4L大海狮W手动11座豪华型4RB2
厂商指导价(元),11.78万,12.78万,12.38万,12.88万,10.98万,25.28万,23.28万,18.38万,17.38万,20.28万,15.38万,18.28万,13.98万,21.38万,19.98万,20.98万,10.78万,9.48万,15.38万,18.38万,23.28万,25.28万,11.78万
厂商,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯,华晨金杯
级别,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客,轻客
能源类型,汽油,柴油,柴油,汽油,汽油,汽油,汽油,汽油,汽油,柴油,汽油,柴油,汽油,汽油,汽油,柴油,汽油,汽油,汽油,汽油,汽油,汽油,汽油
上市时间,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.03,2016.07,2016.07,2016.07,-,-,-,-,-,-,-
工信部纯电续驶里程(km),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
最大功率(kW)_x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
最大扭矩(N·m)_x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
发动机,2.4L 139马力 L4,2.5T 116马力 L4,2.5T 116马力 L4,2.4L 139马力 L4,2.4L 139马力 L4,2.7L 151马力 L4,2.7L 151马力 L4,2.7L 150马力 L4,2.4L 139马力 L4,2.5T 116马力 L4,2.4L 139马力 L4,2.5T 116马力 L4,2.4L 139马力 L4,2.7L 150马力 L4,2.7L 150马力 L4,2.8T 132马力 L4,2.4L 139马力 L4,2.2L 116马力 L4,2.4L 139马力 L4,2.7L 150马力 L4,2.7L 151马力 L4,2.7L 151马力 L4,2.4L 139马力 L4
变速箱,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,4挡自动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,4挡自动,5挡手动
长*宽*高(mm),4880×1880×2285,4880×1880×2285,4880×1880×2285,4880×1880×2285,4880×1880×2285,5420×1880×2285,5420×1880×2285,5420×1880×2285,5420×1880×2285,5420×1880×2285,5420×1880×2285,5420×1880×2285,5420×1880×2285,5990×1880×2285,5990×1880×2285,5990×1880×2285,4880×1880×2285,4880×1880×2285,5420×1880×2285,5420×1880×2285,5420×1880×2285,5420×1880×2285,4880×1880×2285
车身结构_x,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车
最高车速(km/h),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
工信部综合油耗(L/100km),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
整车质保,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
长度(mm),4880,4880,4880,4880,4880,5420,5420,5420,5420,5420,5420,5420,5420,5990,5990,5990,4880,4880,5420,5420,5420,5420,4880
宽度(mm),1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880,1880
高度(mm),2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285
轴距(mm),2570,2570,2570,2570,2570,3110,3110,3110,3110,3110,3110,3110,3110,3720,3720,3720,2570,2570,3110,3110,3110,3110,2570
前轮距(mm),1655,1655,1655,-,-,1655,1655,1655,1655,1655,1655,1655,1655,-,-,-,1655,-,-,-,-,-,-
后轮距(mm),1650,1650,1650,-,-,1650,1650,1650,1650,1650,1650,1650,1650,-,-,-,1650,-,-,-,-,-,-
最小离地间隙(mm),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
整备质量(kg),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车身结构_y,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车,客车
车门数(个),4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
座位数(个),10-11,10-11,10-11,2,2,14,14,14,14,14,14,14,14,10-18,10-18,10-18,10-11,2,14,14,14,14,11
后排车门开启方式,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门,侧滑门
油箱容积(L),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
货箱尺寸(mm),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
最大载重质量(kg),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
简称,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,4挡自动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,4挡自动,5挡手动
挡位个数,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5
变速箱类型,手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),自动变速箱(AT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),手动变速箱(MT),自动变速箱(AT),手动变速箱(MT)
驱动方式,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱
前悬架类型,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂,双横臂独立悬挂
后悬架类型,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂,变截面板簧非独立悬挂
助力类型,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力,液压助力
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式
前制动器类型,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式
后制动器类型,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式,鼓式
前轮胎规格,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,215/75 R16,215/75 R16,215/75 R16,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C
后轮胎规格,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,215/75 R16,215/75 R16,215/75 R16,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C,195 R15C
发动机型号,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,JE4D28Q5F,-,-,4RB2,3TZ,2TR,2TR,4RB2
排量(mL),2438,2498,2498,2438,2438,-,-,-,2438,2498,2438,2498,2438,-,-,-,2438,-,2438,-,-,-,2438
进气形式,自然吸气,涡轮增压,涡轮增压,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,涡轮增压,自然吸气,涡轮增压,自然吸气,自然吸气,自然吸气,涡轮增压,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气
气缸排列形式,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
气缸数(个),4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
每缸气门数(个),4,未知,未知,4,4,未知,未知,未知,4,未知,4,未知,4,未知,未知,未知,4,4,4,未知,未知,未知,4
压缩比,9.2,-,-,9.2,9.2,-,-,-,9.2,-,9.2,-,9.2,-,-,-,9.2,-,-,-,-,-,-
配气机构,DOHC,未知,未知,DOHC,DOHC,未知,未知,未知,DOHC,未知,DOHC,未知,DOHC,未知,未知,未知,DOHC,未知,DOHC,未知,未知,未知,DOHC
缸径(mm),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
行程(mm),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
最大马力(Ps),139,116,116,139,139,151,151,150,139,116,139,116,139,150,150,132,139,116,139,150,151,151,139
最大功率(kW)_y,102,85,85,102,102,111,111,110,102,85,102,85,102,110,110,97,102,85,102,110,111,111,102
最大功率转速(rpm),4600-5000,3800,3800,4600-5000,4600-5000,4800,4800,4600-5000,4600-5000,3800,4600-5000,3800,4600-5000,4600-5000,4600-5000,3000,4600-5000,4800-5000,4600-5000,4600-5000,4800,4800,4600-5000
最大扭矩(N·m)_y,217,280,280,217,217,241,241,240,217,280,217,280,217,240,240,325,217,200,217,240,241,241,217
最大扭矩转速(rpm),2600-3200,1800-2600,1800-2600,2600-3200,2600-3200,3800,3800,2600-3600,2600-3200,1800-2600,2600-3200,1800-2600,2600-3200,2600-3600,2600-3600,2000,2600-3200,2400-3600,2600-3200,2600-3600,3800,3800,2600-3200
燃料形式,汽油,柴油,柴油,汽油,汽油,汽油,汽油,汽油,汽油,柴油,汽油,柴油,汽油,汽油,汽油,柴油,汽油,汽油,汽油,汽油,汽油,汽油,汽油
燃油标号,92号,0号,0号,92号,92号,92号,92号,92号,92号,0号,92号,0号,92号,92号,92号,0号,92号,92号,92号,92号,92号,92号,92号
供油方式,多点电喷,直喷,直喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,直喷,多点电喷,直喷,多点电喷,多点电喷,多点电喷,直喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷,多点电喷
缸盖材料,铝,铝,铝,铝,铝,铝,铝,铝,铝,铝,铝,铝,铝,未知,未知,铝,铝,铝,铝,铝,铝,铝,铝
缸体材料,铁,铁,铁,铁,铁,未知,未知,未知,铁,铁,铁,铁,铁,未知,未知,未知,铁,未知,铁,未知,未知,未知,铁
环保标准,国IV/国V,国IV,国IV,国IV/国V,国IV/国V,国IV/国V,国IV/国V,国V,国IV/国V,国IV,国IV/国V,国IV,国IV/国V,国IV,国IV,国V,国IV/国V,国V,国V,国V,国V,国V,国V
电机类型,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动机总功率(kW),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动机总扭矩(N·m),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
前电动机最大功率(kW),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
前电动机最大扭矩(N·m),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后电动机最大功率(kW),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后电动机最大扭矩(N·m),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
驱动电机数,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电机布局,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电池类型,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
工信部续航里程(km),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电池容量(kWh),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
百公里耗电量(kWh/100km),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电池组质保,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电池充电时间,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
快充电量(%),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
