Feature,1012329,1012330,1012331,1012332,1012333,1012334,1012335,1012336,1012337,1012338,1012339,1012340,1012341,1012342,1012343,1012344,1012345,1012346,1012347,1012348,1012349,1012350,1012351,1012352,1012353,1012354,1012355,1012358,1012360,1012361,1012362,1012363,1012364,1012365,1012366,1012367,1012368,1012369,1012370,1012371,1012372,1012373,1012374,1012375,1012376,1012377,1012378,1012379
高度(mm),2090,2610,2120,2120,2500,2600,2090,2610,2120,2120,2500,2600,2100,2635,2605,2130,2130,2515,2615,2495,2595,2100,2635,2605,2130,2130,2515,2615,2495,2595,2090,2550,2520,2100,2100,2440,2540,2410,2510,2090,2550,2520,2100,2100,2440,2540,2410,2510
驾驶辅助影像,,,,,,,-,-,-,-,-,-,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,-,-,-,-,-,-,-,-,-
驱动方式,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱,中置后驱
陡坡缓降,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
限滑差速器/差速锁,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
长度(mm),5300,5300,5480,5640,5480,5640,5300,5300,5480,5640,5480,5640,5300,5300,5300,5480,5640,5480,5640,5480,5640,5300,5300,5300,5480,5640,5480,5640,5480,5640,5300,5300,5300,5480,5640,5480,5640,5480,5640,5300,5300,5300,5480,5640,5480,5640,5480,5640
长*宽*高(mm),5300×1750×2090,5300×1750×2610,5480×1750×2120,5640×1750×2120,5480×1750×2500,5640×1750×2600,5300×1750×2090,5300×1750×2610,5480×1750×2120,5640×1750×2120,5480×1750×2500,5640×1750×2600,5300×1750×2100,5300×1750×2635,5300×1750×2605,5480×1750×2130,5640×1750×2130,5480×1750×2515,5640×1750×2615,5480×1750×2495,5640×1750×2595,5300×1750×2100,5300×1750×2635,5300×1750×2605,5480×1750×2130,5640×1750×2130,5480×1750×2515,5640×1750×2615,5480×1750×2495,5640×1750×2595,5300×1730×2090,5300×1730×2550,5300×1730×2520,5480×1730×2100,5640×1730×2100,5480×1730×2440,5640×1730×2540,5480×1730×2410,5640×1730×2510,5300×1730×2090,5300×1730×2550,5300×1730×2520,5480×1730×2100,5640×1730×2100,5480×1730×2440,5640×1730×2540,5480×1730×2410,5640×1730×2510
钥匙类型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
配气机构,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC,DOHC
道路救援呼叫,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
远光灯光源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
进气形式,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气,自然吸气
近光灯光源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
运动风格座椅,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
运动外观套件,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
轴距(mm),3190,3190,3400,3400,3400,3400,3190,3190,3400,3400,3400,3400,3190,3190,3190,3400,3400,3400,3400,3400,3400,3190,3190,3190,3400,3400,3400,3400,3400,3400,3190,3190,3190,3400,3400,3400,3400,3400,3400,3190,3190,3190,3400,3400,3400,3400,3400,3400
轮圈材质,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
转向辅助灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
转向头灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车顶行李架,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车门数(个),2,2,4,4,4,4,2,2,4,4,4,4,2,2,2,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4
车载电视,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车载冰箱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车载CD/DVD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车身结构_y,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车
车身结构_x,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车,货车
车身稳定控制(ESC/ESP/DSC等),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车窗防夹手功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车型名称,新豹T5 2021款 1.6L舒适版CNG单排栏板双后轮3200mm货箱DAM16KRC,新豹T5 2021款 1.6L舒适版CNG单排厢式双后轮3185mm货箱DAM16KRC,新豹T5 2021款 1.6L舒适版CNG双排栏板双后轮2550mm货箱DAM16KRC,新豹T5 2021款 1.6L舒适版CNG双排栏板双后轮2710mm货箱DAM16KRC,新豹T5 2021款 1.6L舒适版CNG双排厢式双后轮2535mm货箱DAM16KRC,新豹T5 2021款 1.6L舒适版CNG双排厢式双后轮2695mm货箱DAM16KRC,新豹T5 2021款 1.6L标准版CNG单排栏板双后轮3200mm货箱DAM16KRC,新豹T5 2021款 1.6L标准版CNG单排厢式双后轮3185mm货箱DAM16KRC,新豹T5 2021款 1.6L标准版CNG双排栏板双后轮2550mm货箱DAM16KRC,新豹T5 2021款 1.6L标准版CNG双排栏板双后轮2710mm货箱DAM16KRC,新豹T5 2021款 1.6L标准版CNG双排厢式双后轮2535mm货箱DAM16KRC,新豹T5 2021款 1.6L标准版CNG双排厢式双后轮2695mm货箱DAM16KRC,新豹T5 2021款 1.6L舒适版单排栏板双后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版单排厢式双后轮3185mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版单排仓栅双后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排栏板双后轮2550mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排栏板双后轮2710mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排厢式双后轮2535mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排厢式双后轮2695mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排仓栅双后轮2550mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排仓栅双后轮2710mm货箱DAM16KR,新豹T5 2021款 1.6L标准版单排栏板双后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L标准版单排厢式双后轮3185mm货箱DAM16KR,新豹T5 2021款 1.6L标准版单排仓栅双后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排栏板双后轮2550mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排栏板双后轮2710mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排厢式双后轮2535mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排厢式双后轮2695mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排仓栅双后轮2550mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排仓栅双后轮2710mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版单排栏板单后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版单排厢式单后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版单排仓栅单后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排栏板单后轮2550mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排栏板单后轮2710mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排厢式单后轮2535mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排厢式单后轮2695mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排仓栅单后轮2550mm货箱DAM16KR,新豹T5 2021款 1.6L舒适版双排仓栅单后轮2710mm货箱DAM16KR,新豹T5 2021款 1.6L标准版单排栏板单后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L标准版单排厢式单后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L标准版单排仓栅单后轮3200mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排栏板单后轮2550mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排栏板单后轮2710mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排厢式单后轮2535mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排厢式单后轮2695mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排仓栅单后轮2550mm货箱DAM16KR,新豹T5 2021款 1.6L标准版双排仓栅单后轮2710mm货箱DAM16KR
车前雾灯,,,,,,,-,-,-,-,-,-,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,-,-,-,-,-,-,-,-,-
车内环境氛围灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内化妆镜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内中控锁,●,●,●,●,●,●,-,-,-,-,-,-,●,●,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,●,●,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-
车体结构,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式,非承载式
货箱尺寸(mm),3200x1650x360,3185x1670x1650,2550x1650x360,2710x1650x360,2535x1670x1550,2695x1700x1650,3200x1650x360,3185x1670x1650,2550x1650x360,2710x1650x360,2535x1670x1550,2695x1700x1650,3200x1650x360,3185x1670x1650,3200x1650x360,2550x1650x360,2710x1650x360,2535x1670x1550,2695x1700x1650,2550x1650x360,2710x1650x360,3200x1650x360,3185x1670x1650,3200x1650x360,2550x1650x360,2710x1650x360,2535x1670x1550,2695x1700x1650,2550x1650x360,2710x1650x360,3200x1560x360,3185x1580x1650,3200x1560x360,2550x1560x360,2710x1560x360,2535x1580x1550,2695x1610x1650,2550x1560x360,2710x1560x360,3200x1560x360,3185x1580x1650,3200x1560x360,2550x1560x360,2710x1560x360,2535x1580x1550,2695x1610x1650,2550x1560x360,2710x1560x360
行车电脑显示屏幕,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
行程(mm),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
蓝牙/车载电话,●,●,●,●,●,●,-,-,-,-,-,-,●,●,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,●,●,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-
自适应远近光,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
自动驻车,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
自动头灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
膝部气囊,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
能源类型,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油
胎压监测功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
缺气保用轮胎,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
缸径(mm),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
缸体材料,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知,未知
级别,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡,微卡
简称,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动,5挡手动
第二排座椅调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
空调温度控制方式,,,,,,,-,-,-,-,-,-,,,,,,,,,,-,-,-,-,-,-,-,-,-,,,,,,,,,,-,-,-,-,-,-,-,-,-
空气悬架,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动座椅记忆功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动吸合车门,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动后备厢位置记忆,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动后备厢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
环保标准_y,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI
环保标准_x,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI,国VI
牵引力控制(ASR/TCS/TRC等),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
燃油标号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号,92号
燃料形式,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油+CNG,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油
温度分区控制,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
油箱容积(L),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
气缸数(个),4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
气缸排列形式,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
每缸气门数(个),4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
最高车速(km/h),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
最小离地间隙(mm),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
最大马力(Ps),105,105,105,105,105,105,105,105,105,105,105,105,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
最大载重质量(kg),1830,1420,1200,1200,995,995,1830,1420,1200,1200,995,995,1975,1840,1750,1495,1495,1450,1450,1290,1290,1975,1840,1750,1495,1495,1450,1450,1290,1290,1955,1825,1795,1495,1495,1495,1495,1495,1495,1955,1825,1795,1495,1495,1495,1495,1495,1495
最大扭矩转速(rpm),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
